v8-version,5,8,283,41,0
code-creation,Function,0,0x121eac2aed80,292,"chmodFixSync /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:244:23",0x319d84e7d0e0,~
code-creation,LazyCompile,0,0x121eac2aed80,292,"chmodFixSync /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:244:23",0x319d84e7d0e0,~
code-creation,Function,0,0x121eac2aeec0,292,"statFix /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:278:18",0x319d84e7d350,~
code-creation,LazyCompile,0,0x121eac2aeec0,292,"statFix /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:278:18",0x319d84e7d350,~
tick,0xeb4cb5,415996,0,0x7fff73cf5b50,2,0x1125940,0x121eac2ae1e5,0x121eac2acc71,0x121eac2ab45e,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x319d84e7abbb,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa810,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa2f0,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cc72,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2af000,292,"statFixSync /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:292:22",0x319d84e7d420,~
code-creation,LazyCompile,0,0x121eac2af000,292,"statFixSync /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:292:22",0x319d84e7d420,~
code-creation,Function,0,0x121eac2af140,380," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:48:59",0x319d84e7c240,~
code-creation,LazyCompile,0,0x121eac2af140,380," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:48:59",0x319d84e7c240,~
code-creation,Function,0,0x121eac2af2c0,588,"retry /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:256:16",0x319d84e7ba88,~
code-creation,LazyCompile,0,0x121eac2af2c0,588,"retry /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:256:16",0x319d84e7ba88,~
code-creation,Function,0,0x121eac2af520,740," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/output-json-sync.js:1:11",0x62ae6705c78,~
code-creation,Function,0,0x121eac2af820,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/output-json-sync.js:1:1",0x62ae6705ac0,~
code-creation,Script,0,0x121eac2af820,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/output-json-sync.js",0x62ae6705ac0,~
code-creation,Function,0,0x121eac2af940,772," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/output-json.js:1:11",0x62ae6706a48,~
code-creation,Function,0,0x121eac2afc60,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/output-json.js:1:1",0x62ae6706890,~
code-creation,Script,0,0x121eac2afc60,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/output-json.js",0x62ae6706890,~
tick,0xea0c77,417147,1,0x13fe570,2,0xad0880,0x121eac1f887e,0x121eac141400,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa37d,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cc72,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2afd80,1396," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/move/index.js:1:11",0x62ae67078c8,~
code-creation,Function,0,0x121eac2b0300,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/move/index.js:1:1",0x62ae67076c0,~
code-creation,Script,0,0x121eac2b0300,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/move/index.js",0x62ae67076c0,~
tick,0x7fd92c3eaff0,418113,0,0xff4629,0,0x111ee50,0x121eac16b74a,0x121eac19b3bc,0x121eac143ca2,0x121eac135ff6,0x121eac1ed4ca,0x121eac19c3ac,0x133635b2dd4b,0x121eac2b012f,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29ccc7,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2b0420,1492," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/move-sync/index.js:1:11",0x62ae6709278,~
code-creation,Function,0,0x121eac2b0a00,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/move-sync/index.js:1:1",0x62ae6709058,~
code-creation,Script,0,0x121eac2b0a00,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/move-sync/index.js",0x62ae6709058,~
tick,0x7fd92c393c55,419170,0,0x15f6698,0,0x7fff73cf6938,0x121eac1b5543,0x133635b23f55,0x121eac19b5ed,0x121eac143ca2,0x121eac135ff6,0x121eac1ed4ca,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cd71,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2b0b20,1108," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/empty/index.js:1:11",0x62ae670a7c8,~
code-creation,Function,0,0x121eac2b0f80,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/empty/index.js:1:1",0x62ae670a600,~
code-creation,Script,0,0x121eac2b0f80,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/empty/index.js",0x62ae670a600,~
code-creation,Function,0,0x121eac2b10a0,1284," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/index.js:1:11",0x62ae670bc10,~
code-creation,Function,0,0x121eac2b15c0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/index.js:1:1",0x62ae670ba88,~
code-creation,Script,0,0x121eac2b15c0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/index.js",0x62ae670ba88,~
tick,0xed499a,420209,1,0x14008f0,3,0xad0880,0x121eac15b1d7,0x121eac1f88ba,0x121eac141400,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cdc6,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2b16e0,1060," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/file.js:1:11",0x62ae670c640,~
code-creation,Function,0,0x121eac2b1b20,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/file.js:1:1",0x62ae670c478,~
code-creation,Script,0,0x121eac2b1b20,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/file.js",0x62ae670c478,~
code-creation,Function,0,0x121eac2b1c40,1060," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/link.js:1:11",0x62ae670dbb8,~
code-creation,Function,0,0x121eac2b2080,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/link.js:1:1",0x62ae670d9f0,~
code-creation,Script,0,0x121eac2b2080,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/link.js",0x62ae670d9f0,~
tick,(nil),421374,0,(nil),3
code-creation,LazyCompile,0,0x121eac2b21a0,1148,"Module.load module.js:494:33",0x1849d5b41cf8,~
code-creation,Function,0,0x121eac2b2620,1732," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/symlink.js:1:11",0x62ae670f328,~
code-creation,Function,0,0x121eac2b2d00,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/symlink.js:1:1",0x62ae670f0f8,~
code-creation,Script,0,0x121eac2b2d00,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/symlink.js",0x62ae670f0f8,~
code-creation,Stub,3,0x121eac2b2e20,2165,"RecordWriteStub"
code-creation,LazyCompile,1,0x121eac2b36a0,1277,"Module.load module.js:494:33",0x1849d5b41cf8,*
code-creation,Function,0,0x121eac2b3ba0,820," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/symlink-paths.js:1:11",0x62ae6710b38,~
code-creation,Function,0,0x121eac2b3ee0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/symlink-paths.js:1:1",0x62ae6710988,~
code-creation,Script,0,0x121eac2b3ee0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/symlink-paths.js",0x62ae6710988,~
tick,0xe91dc0,422490,0,0xf371be,0,0xf44610,0x121eac2b3dbc,0x121eac141b90,0x121eac13b9a3,0x121eac2b3aaa,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2b29ac,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2b11cc,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cdc6,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2b4000,564," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/symlink-type.js:1:11",0x62ae6711500,~
code-creation,Function,0,0x121eac2b4240,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/symlink-type.js:1:1",0x62ae6711370,~
code-creation,Script,0,0x121eac2b4240,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/ensure/symlink-type.js",0x62ae6711370,~
code-creation,Function,0,0x121eac2b4360,1060," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/output/index.js:1:11",0x62ae6712468,~
code-creation,Function,0,0x121eac2b47a0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/output/index.js:1:1",0x62ae6712290,~
code-creation,Script,0,0x121eac2b47a0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/output/index.js",0x62ae6712290,~
tick,0xa44957,423514,0,0x7fff73cf6420,3,0x7fff73cf67b8,0x121eac19a489,0x121eac145c8a,0x121eac135e35,0x121eac1ed4ca,0x121eac19c3ac,0x133635b2dd4b,0x121eac2b4499,0x121eac141b90,0x121eac13b9a3,0x121eac2b3aaa,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29ce1b,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2b48c0,588,"__extends /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/strtok3/lib/FileTokenizer.js:6:21",0x319d84e486a8,~
code-creation,LazyCompile,0,0x121eac2b48c0,588,"__extends /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/strtok3/lib/FileTokenizer.js:6:21",0x319d84e486a8,~
code-creation,Function,0,0x121eac2b4b20,228,"__ /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/strtok3/lib/FileTokenizer.js:8:20",0x62ae6713958,~
code-creation,LazyCompile,0,0x121eac2b4b20,228,"__ /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/strtok3/lib/FileTokenizer.js:8:20",0x62ae6713958,~
code-creation,Function,0,0x121eac2b4c20,268,"StringType /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/token-types/lib/index.js:297:24",0x319d84e2de10,~
code-creation,LazyCompile,0,0x121eac2b4c20,268,"StringType /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/token-types/lib/index.js:297:24",0x319d84e2de10,~
tick,0x7fd92c3eb116,424579,1,0x13efd00,3,0xad0880,0x121eac140468,0x121eac1debf3,0x121eac13c3f3,0x121eac13b8de,0x121eac2b3aaa,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27dac2,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2b4d40,1404," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js:1:11",0x62ae6716830,~
code-creation,Function,0,0x121eac2b52c0,692," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js:2:55",0x62ae6716910,~
code-creation,Function,0,0x121eac2b5580,436," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js:37:33",0x62ae6716b00,~
code-creation,Function,0,0x121eac2b5740,596," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js:49:29",0x62ae6716bd0,~
code-creation,Function,0,0x121eac2b59a0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js:1:1",0x62ae6716548,~
code-creation,Script,0,0x121eac2b59a0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js",0x62ae6716548,~
code-creation,Function,0,0x121eac2b5ac0,588,"__extends /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js:6:21",0x62ae6716f98,~
code-creation,LazyCompile,0,0x121eac2b5ac0,588,"__extends /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js:6:21",0x62ae6716f98,~
code-creation,Function,0,0x121eac2b5d20,228,"__ /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js:8:20",0x62ae6717da0,~
code-creation,LazyCompile,0,0x121eac2b5d20,228,"__ /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/music-metadata/lib/id3v1.js:8:20",0x62ae6717da0,~
